-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/moveit_config
-- Install configuration: ""
-- Installing: /root/ws_moveit/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
-- Installing: /root/ws_moveit/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/environment/path.sh
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/environment/path.dsv
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/local_setup.bash
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/local_setup.sh
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/local_setup.zsh
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/local_setup.dsv
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/package.dsv
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/package.xml
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/launch
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/rsp.launch.py
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/demo.launch.py
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/move_group.launch.py
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/config
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/config/panda.urdf.xacro
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/config/initial_positions.yaml
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/moveit.rviz
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/kinematics.yaml
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/joint_limits.yaml
-- Up-to-date: /root/ws_moveit/install/moveit_config/share/moveit_config/config/panda.ros2_control.xacro
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/config/panda.srdf
-- Installing: /root/ws_moveit/install/moveit_config/share/moveit_config/.setup_assistant
