-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws_moveit/build/isaac_panda
-- Install configuration: ""
-- Installing: /root/ws_moveit/install/isaac_panda/share/ament_index/resource_index/package_run_dependencies/isaac_panda
-- Installing: /root/ws_moveit/install/isaac_panda/share/ament_index/resource_index/parent_prefix_path/isaac_panda
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/ament_prefix_path.sh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/path.sh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/environment/path.dsv
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.bash
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.sh
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.zsh
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/local_setup.dsv
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/package.dsv
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/ament_index/resource_index/packages/isaac_panda
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/cmake/isaac_pandaConfig.cmake
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/cmake/isaac_pandaConfig-version.cmake
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/package.xml
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/rsp.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/setup_assistant.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/warehouse_db.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/demo.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/move_group.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/spawn_controllers.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/static_virtual_joint_tfs.launch.py
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/launch/moveit_rviz.launch.py
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/sensors_3d.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/pilz_cartesian_limits.yaml
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/panda.urdf.xacro
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/initial_positions.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/moveit_controllers.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/moveit.rviz
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/kinematics.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/joint_limits.yaml
-- Up-to-date: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/panda.ros2_control.xacro
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/ros2_controllers.yaml
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/config/panda.srdf
-- Installing: /root/ws_moveit/install/isaac_panda/share/isaac_panda/.setup_assistant
