[  4%] [34m[1mAutomatic MOC for target gtest_main[0m
[  8%] [34m[1mAutomatic MOC for target gtest[0m
[ 12%] [34m[1mAutomatic MOC for target moveit_setup_app_plugins[0m
[ 12%] Built target gtest_main_autogen
[ 12%] Built target moveit_setup_app_plugins_autogen
[ 12%] Built target gtest_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_setup_app_plugins[0m
[ 24%] Built target gtest_main
[ 28%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_perception_widget.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/include/moveit_setup_app_plugins/moc_launches_widget.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/perception_widget.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/moveit_setup_app_plugins.dir/src/launches_widget.cpp.o[0m
[ 48%] [32m[1mLinking CXX static library libgtest.a[0m
[ 52%] Built target gtest
[ 56%] [32m[1mLinking CXX shared library libmoveit_setup_app_plugins.so[0m
[ 84%] Built target moveit_setup_app_plugins
[ 88%] [34m[1mAutomatic MOC for target test_perception[0m
[ 88%] Built target test_perception_autogen
[ 92%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test_perception_autogen/mocs_compilation.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/test_perception.dir/test/test_perception.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_perception[0m
[100%] Built target test_perception
-- Install configuration: "Release"
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/launch/generic.launch.py.template
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/sensors_3d.yaml
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/templates/config/moveit.rviz
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so
-- Set runtime path of "/root/ws_moveit/install/moveit_setup_app_plugins/lib/libmoveit_setup_app_plugins.so" to ""
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_widget.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_widget.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/perception_config.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launches_config.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/include/moveit_setup_app_plugins/moveit_setup_app_plugins/launch_bundle.hpp
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.sh
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/library_path.dsv
-- Up-to-date: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/moveit_setup_framework_plugins.xml
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/package_run_dependencies/moveit_setup_app_plugins
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/parent_prefix_path/moveit_setup_app_plugins
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.sh
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/ament_prefix_path.dsv
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.sh
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/environment/path.dsv
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.bash
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.sh
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.zsh
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/local_setup.dsv
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/package.dsv
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/packages/moveit_setup_app_plugins
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/ament_index/resource_index/moveit_setup_framework__pluginlib__plugin/moveit_setup_app_plugins
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsTargetsExport.cmake
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/moveit_setup_app_pluginsTargetsExport-release.cmake
-- Installing: /root/ws_moveit/install/moveit_setup_app_plugins/share/moveit_setup_app_plugins/cmake/ament_cmake_export_targets-extras.cmake
